image_path,label,class_index,class_name,original_split
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_06688.jpg,15,15,globe-flower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_06660.jpg,15,15,globe-flower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_03860.jpg,16,16,purple coneflower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_03873.jpg,16,16,purple coneflower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_03875.jpg,16,16,purple coneflower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_03848.jpg,16,16,purple coneflower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_03908.jpg,16,16,purple coneflower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04284.jpg,17,17,peruvian lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04252.jpg,17,17,peruvian lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04299.jpg,17,17,peruvian lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04244.jpg,17,17,peruvian lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04279.jpg,17,17,peruvian lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_06179.jpg,18,18,balloon flower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_06161.jpg,18,18,balloon flower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_06189.jpg,18,18,balloon flower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_06175.jpg,18,18,balloon flower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_06192.jpg,18,18,balloon flower,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04939.jpg,19,19,giant white arum lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04923.jpg,19,19,giant white arum lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04919.jpg,19,19,giant white arum lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04925.jpg,19,19,giant white arum lily,train
/root/clip_diffusion_fewshot_ccds/data/raw/flowers-102/jpg/image_04938.jpg,19,19,giant white arum lily,train
